AvalancheDangerId;AvalancheProblemTypeId1;AvalancheProblemTypeId2;AvalancheProblemTypeId3;AvalancheTriggerId;LangKey;Id;Text
3;7;0;0;21;1;1773;Lokalt mye nedbør og vind fører til økt skredfare. Vær forsiktig i leområder og andre terrengformasjoner hvor vinden legger fra seg ustabile nysnøflak.
3;7;0;0;21;2;1774;The avalanche danger will increase due to heavy snowfall and wind. Be careful in areas with fresh storm slabs, typically behind ridges, ribs and in gullies.
2;7;0;0;21;1;1775;Vær varsom i terreng der nysnøen har bundet seg i mjuke flak til nysnøen har stabilisert seg.
2;7;0;0;21;2;1776;Be careful in terrain with fresh storm slabs until the new snow is stabilized.
4;7;0;0;22;1;1777;Mulighet for naturlig utløste snøskred grunnet lokalt store nedbørsmengder. Skikjører kan forvente å løse ut snøskred.
4;7;0;0;22;2;1778;Nataural avalanches possible. Be aware of large local differences in amount of snowfall. The precipitation will occur as showers. Skier triggered avalanches are likely.
3;7;0;0;21;1;1779;Krevende forhold. Unngå terrengfeller og bratte heng til nysnøen har stabilisert seg. Fare for naturlig utløste skred.
3;7;0;0;21;2;1780;Conditions are challenging. Avoid terrain traps and big steep slopes. Wait until the fresh snow has stabilized. Naturally released avalanches may occur.
3;5;45;50;22;1;1781;Betydelige mengder regn vil svekke snødekket og naturlig utløste skred er sannsynlig. Hold god avstand til bratt terreng og utløpsområder.
3;5;45;50;22;2;1782;Large amounts of rain will weaken the snowpack considerably. Keep good distance to avalanche terrain and run out zones for wet avalanches.
2;5;0;0;22;1;1783;Skredfaren varierer i løpet av døgnet. Faren er størst i solvendte heng og når dagen er på sitt varmeste.
2;5;0;0;22;2;1784;The avalanche danger varies during the day. The danger is at its highest in steep sun exposed slopes and in the afternoon when the air temperature is high.
2;5;45;0;21;1;1845;Ver varsom i bratte heng med mjuk våt snø. Hald avstand til skavlar og fjellsider med glidesprekkar.
2;5;45;0;21;2;1846;Be careful on steep slopes with soft and wet snow, a skier can trigger avalanches here.  Keep distance to cornices and areas with glide-cracks
3;45;0;0;22;1;1815;Vi venter våte naturlig utløste flakskred. Faren opprettholdes så lenge det regner. Unngå potensielle løsneområder og utløpsområder for skred.
3;45;0;0;22;2;1816;Wet natural avalanches are expected. The avalanche danger stays at the same level as long as the rain continues. Avoid avalanche release and run out areas.
2;5;10;0;22;1;1785;Skredfaren øker til 2-moderat der sola gjør snøen myk. Stort sett stabile forhold ellers. Vær også obs i bratte leområder med tørr fokksnø i høyfjellet.
2;5;10;0;22;2;1786;If/when the sun comes out, the danger will rise to 2-moderate in areas where the snow becomes wet and soft. Predominantly stable conditions, but be aware in steep lee areas in higher elevations, small dry wind slabs are possible to release. Be careful close to and in terrain traps.
3;45;0;0;22;1;1787;Våte naturlig utløste flakskred kan forekomme. Faren opprettholdes så lenge det regner. Unngå potensielle løsneområder og utløpsområder for skred.
3;45;0;0;22;2;1788;Wet natural avalanches possible. The avalanche danger stays at the same level as long as the rain continues. Avoid avalanche release and run out areas.
3;45;50;7;22;1;1789;Det er mykje vatn i snøen i låglandet. Små laussnøsskred og middels glideskred frå sva kan forekomme. I høgfjellet gir nysnø og kraftig snøfokk nysnøflak.
3;45;50;7;22;2;1790;The snow pack is considerably wet in the lower areas due to high temperatures and heavy rain. The wet snow is in general stable, but loose snow avalanches and medium glide avalanches may be triggered in some exposed slopes. In the high mountains, however, heavy snowfall and strong wind will cause unstable storm slabs.
2;45;5;0;22;1;1791;Våte flak- eller løssnøskred kan forekomme. Faren opprettholdes så lenge det regner. Vær varsom i  løsneområder og utløpsområder for skred.
2;45;5;0;22;2;1792;Wet natural avalanches possible. The avalanche danger stays at the same level as long as the rain continues. Be careful in avalanche release and run out areas.
2;7;30;0;21;1;1793;Vær forsiktig i leområder og andre terrengformasjoner hvor vinden har lagt fra seg snø, stedvis kan det ligge rim under nysnøflakene.
2;7;30;0;21;2;1794;Be careful in lee areas with wind deposited snow, typically behind ridges, ribs and in gullies. Buried surface hoar is a problem in some locations.
2;7;0;0;21;1;1795;Lokalt ustabile forhold. Polart lavtrykk kan gi store lokale forskjeller i nysnømengde. Nysnøen vil stedvis legge seg rett på glatt skare.
2;7;0;0;21;2;1796;Locally unstable conditions. Low pressure may cause large local differences in precipitation and wind. Storm slab will form directly onto a slippery crust layer.
1;30;0;0;10;1;1805;Generelt stabile forhold. Vedvarande svakt lag ved bakken kan påverkast der snødekket er tynt.
1;30;0;0;10;2;1806;Generally safe avalanche conditions. There is a persistent weak layer at the ground that can be triggered where the snowpack is thin.
2;7;3;0;21;1;1797;Vær forsiktig i leheng med ferske nysnøflak, nysnøen kan ha dårlig feste til glatt skare. Naturlig utløste skred kan forekomme i soleksponerte bratte heng.
2;7;3;0;21;2;1798;Be careful in areas with wind-deposited snow, it may be resting on a slippery crust surface. Naturally released avalanches can occur in steep sun exposed faces.
2;10;5;0;10;1;1799;Vær varsom i områder med fersk fokksnø. Våte laussnøskred kan løses ut i solvendte brattheng. Vær forsiktig i områder under skavlar.
2;10;5;0;10;2;1800;Be careful in areas with fresh wind deposited snow. Wet avalanches can occur where the snow is wet. Be careful beneath and in the vicinity of cornices.
3;7;30;0;21;1;1801;Ustabile nysnøflak i leområder. Det finnes også vedvarende svake lag i snødekket som kan påvirkes der snødekket er tynt.
3;7;30;0;21;2;1802;Be careful in lee areas with fresh storm slabs. A persistent weak layer of facets may also be triggered, especially where the snow cover is thin.
